2026-09-14 14:04:42 | INFO     | pipeline | Pipeline started (log level=DEBUG, log file=logs/pipeline_debug.log)
2026-09-14 14:04:42 | DEBUG    | feature_engineering | Min-max scaling 'clouds_all': min=0.0000 max=100.0000
2026-09-14 14:04:42 | DEBUG    | feature_engineering | Min-max scaling 'log1p(rain_1h)': min=0.0000 max=4.0365
2026-09-14 14:04:42 | DEBUG    | feature_engineering | Min-max scaling 'snow_1h': min=0.0000 max=0.5100
2026-09-14 14:04:42 | INFO     | feature_engineering | Added scaled features: temp_c_scaled (z-score), clouds_all_scaled, rain_1h_scaled, snow_1h_scaled (min-max)
2026-09-14 14:04:42 | DEBUG    | feature_engineering | Congestion quartile thresholds: Q1=1255.0, Q2(median)=3430.0, Q3=4952.0
2026-09-14 14:04:42 | DEBUG    | feature_engineering | Congestion class counts: {'Low': 10139, 'Moderate': 10147, 'High': 10137, 'Very High': 10152}
2026-09-14 14:04:42 | INFO     | feature_engineering | Added congestion target: congestion_level (Low, Moderate, High, Very High) based on traffic_volume quartiles
2026-09-14 14:04:42 | INFO     | feature_engineering | Feature engineering output shape: 40575 rows x 49 columns
2026-09-14 14:04:42 | INFO     | pipeline | Saved feature dataset (40575 rows, 49 columns) to data/processed/traffic_features.csv
2026-09-14 14:04:42 | INFO     | pipeline | Stage 5/5: visualisation
2026-09-14 14:04:42 | INFO     | visualizations | Generating 7 figures in figures
2026-09-14 14:04:42 | DEBUG    | visualizations | Workdays (Mon-Fri, excl. holidays) hourly mean peak: hour 16 (6325 vehicles)
2026-09-14 14:04:42 | DEBUG    | visualizations | Weekends hourly mean peak: hour 13 (4426 vehicles)
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig01_hourly_profile_weekday_weekend.png
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig02_heatmap_day_hour.png
2026-09-14 14:04:43 | DEBUG    | visualizations | Daytime workday mean volume by weather: {'Snow': 4873.0, 'Haze': 5170.0, 'Thunderstorm': 5244.0, 'Rain': 5265.0, 'Clear': 5308.0, 'Clouds': 5320.0, 'Drizzle': 5372.0, 'Mist': 5424.0, 'Fog': 5655.0}
2026-09-14 14:04:43 | DEBUG    | visualizations | Weather categories excluded from figure (< 50 samples): ['Smoke']
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig03_weather_impact_daytime.png
2026-09-14 14:04:43 | DEBUG    | visualizations | Pearson correlation temp_c vs traffic_volume (workday daytime): 0.108
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig04_temperature_vs_traffic.png
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig05_traffic_distribution.png
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig06_congestion_share_by_hour.png
2026-09-14 14:04:43 | DEBUG    | visualizations | Monthly trend: 11 month(s) with < 7 days of data shown as gaps
2026-09-14 14:04:43 | INFO     | visualizations | Saved figure: figures/fig07_monthly_trend.png
2026-09-14 14:04:43 | INFO     | visualizations | All 7 figures saved successfully
2026-09-14 14:04:43 | INFO     | pipeline | Pipeline finished successfully
